time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-08-28T01:58:14.650Z,43.8857,149.8303,10,4.6,mb,,174,5.226,0.93,us,us1000giex,2018-08-28T02:25:37.040Z,"215km SE of Kuril'sk, Russia",earthquake,10.8,1.9,0.071,59,reviewed,us,us
2018-08-28T01:42:49.765Z,69.5742,-144.6253,0,3.1,ml,,,,0.89,ak,ak20236821,2018-08-28T01:51:52.447Z,"73km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-28T00:47:28.520Z,69.4877,-144.6291,10,2.8,ml,,136,0.351,0.54,us,us1000giem,2018-08-28T02:32:58.040Z,"81km SSW of Kaktovik, Alaska",earthquake,4.5,2,0.043,72,reviewed,us,us
2018-08-28T00:29:38.169Z,69.4878,-144.641,35.2,2.7,ml,,,,0.75,ak,ak20236806,2018-08-28T02:41:05.040Z,"74km SSW of Kaktovik, Alaska",earthquake,,12.2,,,automatic,ak,ak
2018-08-27T23:56:41.490Z,36.3019981,-120.8539963,8.38,2.65,md,51,106,0.09591,0.09,nc,nc73076705,2018-08-28T01:24:03.554Z,"21km SW of New Idria, CA",earthquake,0.26,0.67,0.14,39,automatic,nc,nc
2018-08-27T22:28:12.808Z,56.1902,-153.2234,10.3,2.7,ml,,,,0.59,ak,ak20236790,2018-08-27T22:38:28.549Z,"155km ENE of Chirikof Island, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-27T21:46:18.220Z,-17.604,-69.8347,122.72,4.8,mb,,93,0.338,0.77,us,us1000giaa,2018-08-27T22:21:18.262Z,"25km SE of Tarata, Peru",earthquake,8.4,6,0.1,31,reviewed,us,us
2018-08-27T21:28:01.266Z,69.6178,-144.3012,9.9,3.1,ml,,,,0.65,ak,ak20236778,2018-08-27T22:31:15.040Z,"62km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-27T20:09:22.560Z,-61.763,-58.1245,47.84,5.6,mww,,93,0.539,1,us,us1000gi7m,2018-08-28T00:25:09.387Z,"South Shetland Islands",earthquake,8.4,5.9,0.073,18,reviewed,us,us
2018-08-27T20:08:30.378Z,69.6506,-144.5717,8.7,3.1,ml,,,,0.64,ak,ak20235483,2018-08-27T20:12:10.734Z,"64km SW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-08-27T19:49:25.146Z,69.4619,-144.1264,9.8,3.3,ml,,,,0.64,ak,ak20235467,2018-08-27T21:39:44.272Z,"77km SSW of Kaktovik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2018-08-27T19:37:27.430Z,33.8978333,-116.2145,7.18,3.03,ml,84,37,0.0439,0.16,ci,ci38260864,2018-08-28T02:05:23.282Z,"18km ENE of Thousand Palms, CA",earthquake,0.11,0.34,0.148,156,reviewed,ci,ci
2018-08-27T19:01:35.314Z,69.5662,-144.3751,0.3,2.6,ml,,,,0.92,ak,ak20235455,2018-08-27T19:35:18.046Z,"69km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-27T18:27:17.124Z,69.5589,-144.1908,0.1,2.8,ml,,,,0.7,ak,ak20235442,2018-08-27T18:32:27.075Z,"67km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-27T18:25:03.360Z,-15.2389,-172.9031,10,4.8,mb,,121,1.713,0.58,us,us1000gi5e,2018-08-27T18:43:29.040Z,"120km NE of Hihifo, Tonga",earthquake,6.1,1.9,0.05,125,reviewed,us,us
2018-08-27T18:13:46.717Z,69.6167,-145.368,16.4,3.5,ml,,,,0.58,ak,ak20235432,2018-08-27T18:40:19.042Z,"88km SW of Kaktovik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2018-08-27T17:55:12.501Z,69.6247,-144.0211,9.1,2.7,ml,,,,0.83,ak,ak20235427,2018-08-27T18:07:20.673Z,"58km SSW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-08-27T17:41:26.440Z,38.7680016,-122.7161636,1.74,2.46,md,34,52,0.0132,0.09,nc,nc73076555,2018-08-27T18:02:02.715Z,"2km WSW of Anderson Springs, CA",earthquake,0.21,0.42,0.09,14,automatic,nc,nc
2018-08-27T16:25:02.780Z,36.4304,-98.8263,5,2.7,mb_lg,,105,0.082,0.39,us,us1000gi22,2018-08-27T19:42:14.487Z,"33km E of Mooreland, Oklahoma",earthquake,1.5,1.9,0.062,67,reviewed,us,us
2018-08-27T16:09:43.520Z,38.1101667,-121.9555,21.04,2.45,md,67,91,0.09586,0.27,nc,nc73076530,2018-08-28T03:39:31.862Z,"9km N of Bay Point, CA",earthquake,0.27,0.42,0.171,58,reviewed,nc,nc
2018-08-27T15:40:10.510Z,49.9169,153.9777,27.81,4.6,mb,,162,4.266,0.41,us,us1000gi0w,2018-08-27T16:26:32.040Z,"174km WSW of Severo-Kuril'sk, Russia",earthquake,11.6,8.6,0.058,90,reviewed,us,us
2018-08-27T15:23:18.952Z,69.6797,-144.3072,9.3,2.8,ml,,,,0.89,ak,ak20235396,2018-08-27T15:29:15.135Z,"56km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-27T13:11:39.460Z,18.8561,-65.3368,97,3.27,md,4,327,1.0825,0.27,pr,pr2018239004,2018-08-27T16:59:52.040Z,"90km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.49,7.71,0.03,3,reviewed,pr,pr
2018-08-27T13:09:41.119Z,69.5494,-144.1771,0,3.1,ml,,,,0.66,ak,ak20235369,2018-08-27T13:14:47.478Z,"68km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-27T12:46:55.731Z,64.0303,-147.593,7,2.8,ml,,,,0.73,ak,ak20235351,2018-08-27T12:55:21.921Z,"64km SSW of Salcha, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-08-27T12:22:17.880Z,-4.8393,134.1476,10,4.5,mb,,112,2.688,0.79,us,us1000ghye,2018-08-27T12:42:21.040Z,"102km N of Dobo, Indonesia",earthquake,9.2,1.9,0.127,18,reviewed,us,us
2018-08-27T12:09:02.860Z,25.0903,62.9181,10,5,mb,,151,6.092,0.75,us,us1000ghyc,2018-08-27T12:26:00.040Z,"58km WSW of Pasni, Pakistan",earthquake,9.5,1.9,0.065,75,reviewed,us,us
2018-08-27T10:27:32.210Z,-17.2311,-179.3663,536.66,4.7,mb,,70,2.515,0.92,us,us1000ghxw,2018-08-27T10:50:14.040Z,"160km SE of Lambasa, Fiji",earthquake,12.4,7.6,0.099,31,reviewed,us,us
2018-08-27T10:19:35.060Z,19.3403339,-155.0630035,4.44,2.64,ml,12,239,0.05672,0.13,hv,hv70565712,2018-08-27T10:25:18.830Z,"19km S of Fern Acres, Hawaii",earthquake,1.16,0.73,0.26,7,automatic,hv,hv
2018-08-27T09:16:04.670Z,-29.7435,-71.5113,48.67,4.9,mb,,86,0.294,1.16,us,us1000ghwz,2018-08-27T22:25:25.988Z,"28km NW of Coquimbo, Chile",earthquake,6.3,3.4,0.038,269,reviewed,us,us
2018-08-27T08:22:15.880Z,44.7918333,-112.0238333,6.31,2.88,ml,48,82,0.263,0.23,mb,mb80307464,2018-08-27T14:16:00.540Z,"48km ENE of Lima, Montana",earthquake,0.33,0.89,0.33,28,reviewed,mb,mb
2018-08-27T08:17:40.920Z,19.4281673,-155.2496643,-1.12,2.47,ml,8,172,0.03971,0.21,hv,hv70565537,2018-08-27T08:23:22.790Z,"1km WSW of Volcano, Hawaii",earthquake,2.45,7.55,0.42,7,automatic,hv,hv
2018-08-27T07:44:55.550Z,37.3405,-97.974,5.97,3.4,mb_lg,,130,0.047,0.14,us,us1000ghvz,2018-08-28T02:35:10.531Z,"7km NE of Harper, Kansas",earthquake,1.3,3.3,0.043,143,reviewed,us,us
2018-08-27T06:42:52.517Z,69.5974,-144.5623,0,2.6,ml,,,,0.73,ak,ak20231536,2018-08-27T06:48:08.252Z,"69km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-27T06:11:13.820Z,37.5483322,-118.8753357,6.77,2.9,md,32,102,0.05551,0.03,nc,nc73076320,2018-08-27T06:32:03.803Z,"13km SE of Mammoth Lakes, CA",earthquake,0.26,0.62,0.19,12,automatic,nc,nc
2018-08-27T06:05:01.708Z,69.4773,-144.6371,61.6,2.7,ml,,,,0.74,ak,ak20231527,2018-08-27T06:09:34.320Z,"82km SSW of Kaktovik, Alaska",earthquake,,2.6,,,automatic,ak,ak
2018-08-27T05:34:23.274Z,69.6021,-144.7416,0,3,ml,,,,1.05,ak,ak20230275,2018-08-27T05:40:18.256Z,"73km SW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-27T04:26:29.280Z,66.3136,-156.9458,0.1,3.4,ml,,,,0.84,ak,ak20229008,2018-08-27T04:32:49.595Z,"66km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-27T04:16:07.610Z,-9.7583,-78.2991,62.13,4.2,mb,,175,2.637,0.88,us,us1000ghu5,2018-08-27T11:15:39.355Z,"37km NNW of Huarmey, Peru",earthquake,11.2,16.5,0.215,6,reviewed,us,us
2018-08-27T03:19:01.050Z,58.729,158.6973,10,5.4,mb,,99,4.169,0.85,us,us1000ghtl,2018-08-27T03:38:20.040Z,"84km WSW of Palana, Russia",earthquake,8.1,1.8,0.022,685,reviewed,us,us
2018-08-27T01:45:19.406Z,69.6355,-144.2451,1.9,3.1,ml,,,,0.79,ak,ak20227738,2018-08-27T02:43:08.040Z,"60km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-27T01:40:18.690Z,50.9484,-176.1006,29.21,3.3,ml,,238,1.064,0.53,us,us1000gi3d,2018-08-28T00:12:59.040Z,"110km SSE of Adak, Alaska",earthquake,3,9.7,,,reviewed,us,ak
2018-08-26T23:52:00.818Z,69.5612,-145.1713,10.9,3.5,ml,,,,0.57,ak,ak20227700,2018-08-27T17:12:47.890Z,"74km SW of Kaktovik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2018-08-26T23:46:37.440Z,-10.0649,123.3951,35,4.7,mb,,58,0.912,0.86,us,us1000ghrx,2018-08-27T02:45:52.764Z,"23km WNW of Kupang, Indonesia",earthquake,4.6,2,0.087,40,reviewed,us,us
2018-08-26T23:33:56.460Z,69.6666,-145.5434,0,3.3,ml,,,,0.93,ak,ak20227689,2018-08-26T23:55:28.040Z,"90km SW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-26T23:10:45.790Z,44.1877,149.4733,39.1,4.6,mb,,136,4.951,0.54,us,us1000ghrp,2018-08-26T23:47:14.040Z,"171km SE of Kuril'sk, Russia",earthquake,11,7.7,0.059,86,reviewed,us,us
2018-08-26T22:49:24.336Z,69.6149,-144.568,0,2.6,ml,,,,0.74,ak,ak20226451,2018-08-26T22:54:44.295Z,"68km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-26T21:48:16.691Z,69.6201,-144.2584,0.1,3.3,ml,,,,0.96,ak,ak20226420,2018-08-26T21:57:15.550Z,"62km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-26T21:37:06.860Z,-22.4241,169.9877,35.68,4.6,mb,,118,2.357,0.72,us,us1000ghqg,2018-08-26T21:48:12.040Z,"212km W of Ile Hunter, New Caledonia",earthquake,8.7,14.4,0.129,18,reviewed,us,us
2018-08-26T20:32:39.170Z,44.4698333,-110.5631667,4.29,2.79,md,8,77,0.03734,0.04,uu,uu60294557,2018-08-27T18:35:28.250Z,"21km E of Old Faithful Geyser, Wyoming",earthquake,0.42,0.49,0.242,2,reviewed,uu,uu
2018-08-26T20:08:51.290Z,19.3635,-154.9891667,5.8,2.89,ml,35,212,0.07122,0.11,hv,hv70564787,2018-08-27T22:07:42.300Z,"13km SSW of Leilani Estates, Hawaii",earthquake,0.68,0.42,0.163,33,reviewed,hv,hv
2018-08-26T19:58:25.380Z,-11.2576,-70.6951,610.48,4.8,mb,,78,4.027,1.13,us,us1000ghnw,2018-08-26T20:15:02.040Z,"121km W of Iberia, Peru",earthquake,12.8,7.6,0.114,24,reviewed,us,us
2018-08-26T19:48:21.463Z,56.2188,-150.0875,6.4,3,ml,,,,0.85,ak,ak20223933,2018-08-26T23:39:35.610Z,"224km SE of Kodiak, Alaska",earthquake,,3.5,,,reviewed,ak,ak
2018-08-26T19:42:50.047Z,69.5637,-144.3551,0,2.7,ml,,,,0.89,ak,ak20223928,2018-08-26T20:28:55.040Z,"69km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-26T18:52:49.000Z,18.2071,-67.566,9,2.66,md,9,319,0.4812,0.38,pr,pr2018238006,2018-08-26T21:15:36.590Z,"36km WSW of Rincon, Puerto Rico",earthquake,3.29,2.009,0.51,9,reviewed,pr,pr
2018-08-26T17:57:49.080Z,40.2913333,-124.5805,18.01,3.03,ml,39,239,0.2264,0.13,nc,nc73076125,2018-08-28T03:27:02.950Z,"25km W of Petrolia, CA",earthquake,1,0.38,0.299,21,reviewed,nc,nc
2018-08-26T17:49:00.380Z,36.4148333,-120.2725,6.03,2.48,md,51,90,0.05167,0.12,nc,nc73076120,2018-08-28T02:21:04.366Z,"11km SSE of Cantua Creek, CA",earthquake,0.37,0.2,0.154,72,reviewed,nc,nc
2018-08-26T17:31:02.720Z,19.1775,-64.53,39,3.37,md,7,340,1.6767,0.44,pr,pr2018238005,2018-08-26T21:15:13.318Z,"84km N of Road Town, British Virgin Islands",earthquake,5.92,34.21,0.24,4,reviewed,pr,pr
2018-08-26T16:42:06.650Z,19.1663,-65.522,29,3.03,md,5,321,1.0248,0.43,pr,pr2018238004,2018-08-26T21:14:58.110Z,"88km NNE of Vieques, Puerto Rico",earthquake,3.63,30.35,0.21,2,reviewed,pr,pr
2018-08-26T16:09:13.790Z,-22.2027,170.179,37.54,5.4,mww,,78,2.561,1,us,us1000ghm0,2018-08-26T16:52:45.040Z,"194km W of Ile Hunter, New Caledonia",earthquake,11.8,6,0.073,18,reviewed,us,us
2018-08-26T15:56:22.840Z,-23.0941,-66.8527,254.72,4.5,mb,,91,1.229,0.62,us,us1000ghlx,2018-08-26T16:49:48.040Z,"119km W of El Aguilar, Argentina",earthquake,10.1,11,0.384,2,reviewed,us,us
2018-08-26T15:26:32.350Z,-7.592,127.932,160.36,4.5,mb,,31,3.358,0.64,us,us1000ghln,2018-08-26T16:37:51.040Z,"281km ENE of Dili, East Timor",earthquake,6.1,7.2,0.113,23,reviewed,us,us
2018-08-26T15:17:17.940Z,-3.2701,102.0258,99.31,4.5,mb,,132,1.426,0.82,us,us1000ghlm,2018-08-26T16:05:00.040Z,"60km WNW of Curup, Indonesia",earthquake,8.7,7.2,0.083,42,reviewed,us,us
2018-08-26T14:33:01.210Z,-3.097,136.7757,45.82,5,mb,,38,4.524,0.6,us,us1000ghlf,2018-08-26T14:59:34.040Z,"102km NNE of Enarotali, Indonesia",earthquake,9,5.8,0.06,88,reviewed,us,us
2018-08-26T14:04:49.879Z,69.5767,-144.2493,0,2.7,ml,,,,0.93,ak,ak20220185,2018-08-26T14:10:22.038Z,"66km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-26T13:59:31.870Z,37.4958,72.1829,192.53,4.3,mb,,88,0.417,0.41,us,us1000ghl9,2018-08-26T15:23:28.040Z,"41km NE of Roshtqal'a, Tajikistan",earthquake,8,8.5,0.237,5,reviewed,us,us
2018-08-26T13:59:30.079Z,62.9078,-151.0381,110.7,2.7,ml,,,,0.48,ak,ak20220174,2018-08-26T14:10:21.729Z,"80km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-26T13:47:45.127Z,62.7083,-149.3629,55.8,3.1,ml,,,,0.57,ak,ak20220162,2018-08-26T13:52:39.181Z,"57km NE of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-26T13:45:13.230Z,37.4938,72.136,186.25,4.1,mb,,130,0.38,0.32,us,us1000ghl4,2018-08-26T14:24:16.040Z,"37km NE of Roshtqal'a, Tajikistan",earthquake,5.9,6.3,0.521,1,reviewed,us,us
2018-08-26T13:25:37.410Z,63.4895,-151.2279,0,3,ml,,,,1.03,ak,ak20220144,2018-08-26T13:30:44.134Z,"114km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-08-26T12:59:25.360Z,19.4586,-64.921,103,3.38,md,12,336,1.6106,0.29,pr,pr2018238003,2018-08-26T15:56:03.322Z,"119km NNW of Road Town, British Virgin Islands",earthquake,5.69,9.89,0.42,9,reviewed,pr,pr
2018-08-26T12:57:00.620Z,-7.0992,128.8962,152.18,4.5,mb,,142,2.538,0.74,us,us1000ghkx,2018-08-26T13:13:41.040Z,"283km WNW of Saumlaki, Indonesia",earthquake,6.7,14.5,0.164,11,reviewed,us,us
2018-08-26T12:23:09.751Z,57.1134,-145.86,0.1,3.7,ml,,,,0.27,ak,ak20218899,2018-08-26T18:06:14.933Z,"260km S of Middleton Island, Alaska",earthquake,,3.1,,,reviewed,ak,ak
2018-08-26T10:27:38.747Z,69.6625,-144.292,0,2.5,ml,,,,0.76,ak,ak20217662,2018-08-26T10:33:25.418Z,"58km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-26T09:26:33.460Z,-5.4944,147.2921,190.55,4.9,mb,,139,3.887,0.7,us,us1000ghju,2018-08-26T10:12:17.521Z,"138km NNW of Finschhafen, Papua New Guinea",earthquake,9.6,11.6,0.162,12,reviewed,us,us
2018-08-26T08:54:20.897Z,69.6214,-145.2058,35.4,2.5,ml,,,,0.99,ak,ak20216429,2018-08-26T09:01:08.512Z,"83km SW of Kaktovik, Alaska",earthquake,,13.9,,,automatic,ak,ak
2018-08-26T08:44:03.230Z,38.8421669,-122.8341675,1.08,2.52,md,22,102,0.04569,0.04,nc,nc73075985,2018-08-27T05:09:41.287Z,"10km NW of The Geysers, CA",earthquake,0.17,0.66,0.14,16,automatic,nc,nc
2018-08-26T08:38:27.210Z,44.0445,149.6439,10,4.5,mb,,190,5.08,0.6,us,us1000ghjh,2018-08-26T09:29:51.040Z,"192km SE of Kuril'sk, Russia",earthquake,11,2,0.089,37,reviewed,us,us
2018-08-26T08:25:03.400Z,34.6226,46.3146,10,4.1,mb,,105,0.694,0.7,us,us1000ghj8,2018-08-26T08:47:52.040Z,"26km SW of Javanrud, Iran",earthquake,6.2,2,0.15,12,reviewed,us,us
2018-08-26T07:59:39.370Z,44.2306,149.6417,32.65,4.6,mb,,137,5.071,0.95,us,us1000ghix,2018-08-26T08:22:44.040Z,"178km SE of Kuril'sk, Russia",earthquake,9.6,5.9,0.053,107,reviewed,us,us
2018-08-26T07:47:44.316Z,69.6485,-145.2005,0.8,2.7,ml,,,,0.69,ak,ak20215192,2018-08-26T07:59:09.785Z,"81km SW of Kaktovik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-26T07:26:06.240Z,-20.8821,-173.8617,10,5.3,mww,,33,4.113,1.62,us,us1000ghii,2018-08-26T07:50:34.040Z,"123km ENE of `Ohonua, Tonga",earthquake,8.1,1.9,0.073,18,reviewed,us,us
2018-08-26T07:10:38.980Z,19.3493328,-155.1261597,6.35,2.57,ml,41,192,0.03535,0.3,hv,hv70563922,2018-08-26T07:16:24.080Z,"14km SE of Volcano, Hawaii",earthquake,0.78,0.52,2.5,25,automatic,hv,hv
2018-08-26T06:57:15.010Z,43.4519,-128.1368,10,3.1,ml,,278,2.984,0.72,us,us1000ghi6,2018-08-26T16:35:38.166Z,"Off the coast of Oregon",earthquake,5,2,0.05,52,reviewed,us,us
2018-08-26T06:40:57.787Z,69.4452,-144.1009,10.2,2.8,ml,,,,0.74,ak,ak20215164,2018-08-26T06:48:43.087Z,"78km SSW of Kaktovik, Alaska",earthquake,,1.9,,,automatic,ak,ak
2018-08-26T06:09:18.580Z,37.0598,-97.3709,6.08,2.8,mb_lg,,147,0.097,0.16,us,us1000ghh7,2018-08-27T18:49:12.857Z,"21km E of Caldwell, Kansas",earthquake,1.3,2.4,0.058,78,reviewed,us,us
2018-08-26T05:57:11.950Z,44.2039,149.5945,7.87,5.1,mb,,123,5.038,0.99,us,us1000ghh1,2018-08-26T06:15:40.040Z,"177km SE of Kuril'sk, Russia",earthquake,8.9,4.5,0.033,304,reviewed,us,us
2018-08-26T05:52:29.348Z,69.623,-144.3586,35.5,2.6,ml,,,,0.78,ak,ak20213927,2018-08-26T11:13:52.040Z,"63km SSW of Kaktovik, Alaska",earthquake,,13.6,,,automatic,ak,ak
2018-08-26T05:43:25.220Z,-5.026,152.1616,55.91,5.1,mww,,25,0.829,0.99,us,us1000ghgp,2018-08-26T22:10:50.668Z,"75km S of Kokopo, Papua New Guinea",earthquake,8,5.2,0.073,18,reviewed,us,us
2018-08-26T04:42:49.820Z,55.6489,-161.9425,179.66,2.8,ml,,92,0.086,0.67,us,us1000ghml,2018-08-26T21:47:21.040Z,"71km NE of Cold Bay, Alaska",earthquake,10.3,7.6,0.115,10,reviewed,us,us
2018-08-26T04:21:51.560Z,-7.6716,128.9431,85.43,4.2,mb,,74,2.354,0.83,us,us1000ghfy,2018-08-26T21:42:21.040Z,"263km W of Saumlaki, Indonesia",earthquake,8.3,10.9,0.152,12,reviewed,us,us
2018-08-26T04:09:45.039Z,69.6614,-144.5799,0,2.6,ml,,,,0.79,ak,ak20211514,2018-08-26T04:14:38.056Z,"64km SW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-26T03:54:03.860Z,-8.4622,116.9487,10,4.9,mb,,59,2.766,1.26,us,us1000ghfk,2018-08-26T04:14:58.040Z,"6km N of Labuhanmapin, Indonesia",earthquake,6.7,1.9,0.079,50,reviewed,us,us
2018-08-26T02:50:13.000Z,-18.1674,-178.0182,563.22,4.4,mb,,61,3.763,0.7,us,us1000ghfb,2018-08-26T03:22:52.040Z,"283km NNE of Ndoi Island, Fiji",earthquake,8.6,6.3,0.047,129,reviewed,us,us
2018-08-26T02:48:27.490Z,-17.9967,-177.8869,608.39,4.5,mb,,115,3.874,0.7,us,us1000ghff,2018-08-26T03:35:46.040Z,"Fiji region",earthquake,15.9,10.9,0.101,29,reviewed,us,us
2018-08-26T02:24:05.700Z,-18.0041,-178.233,546.69,4.3,mb,,80,3.546,0.87,us,us1000ghf5,2018-08-26T02:56:23.040Z,"296km N of Ndoi Island, Fiji",earthquake,12.8,7.6,0.043,156,reviewed,us,us
2018-08-26T02:14:19.382Z,61.9342,-149.9182,36,2.8,ml,,,,0.78,ak,ak20210266,2018-08-27T03:40:14.040Z,"23km S of Y, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-08-26T01:31:06.830Z,19.4345,-155.6173333,-0.29,2.5,ml,37,76,0.03304,0.11,hv,hv70563562,2018-08-27T23:47:01.970Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.22,0.43,0.121,21,reviewed,hv,hv
2018-08-26T01:01:38.768Z,69.6436,-144.2009,3.3,2.6,ml,,,,0.9,ak,ak20209068,2018-08-27T03:33:48.040Z,"58km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-26T00:53:53.370Z,34.6104,46.384,10,4.2,mb,,69,0.743,1.12,us,us1000ghek,2018-08-26T02:07:18.040Z,"23km SSW of Javanrud, Iran",earthquake,7,1.9,0.113,22,reviewed,us,us
