time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-08-24T05:40:53.609Z,69.5786,-144.337,0,2.7,ml,,,,0.85,ak,ak20174478,2018-08-24T06:28:35.040Z,"67km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-24T05:24:47.520Z,18.4011,-66.3073,108,2.54,md,14,183,0.2348,0.27,pr,pr2018236004,2018-08-24T09:30:31.429Z,"2km ESE of Vega Alta, Puerto Rico",earthquake,2.009,0.99,0.39,12,reviewed,pr,pr
2018-08-24T04:40:54.288Z,69.6402,-144.0252,0,2.6,ml,,,,0.74,ak,ak20173501,2018-08-24T04:49:36.197Z,"56km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-08-24T04:33:31.060Z,11.1573,126.0348,35,5.4,mww,,34,4.086,0.86,us,us1000ggg9,2018-08-24T16:16:11.313Z,"33km NE of Sulangan, Philippines",earthquake,8.2,1.9,0.071,19,reviewed,us,us
2018-08-24T04:22:15.380Z,69.5647,-144.3391,0,2.8,ml,,,,0.79,ak,ak20173489,2018-08-24T04:39:05.352Z,"69km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-08-24T03:48:13.830Z,69.6105,-144.3331,2,3,ml,,,,0.75,ak,ak20173484,2018-08-24T03:53:18.369Z,"64km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-08-24T03:42:04.980Z,17.8513,-66.9508,10,2.46,md,7,257,0.1506,0.36,pr,pr2018236003,2018-08-24T09:30:21.530Z,"14km SSW of Guanica, Puerto Rico",earthquake,1.69,2.4,0.19,5,reviewed,pr,pr
2018-08-24T03:11:35.150Z,52.9823,-167.9142,23.42,4.2,mb,,172,1.21,1.15,us,us1000ggfp,2018-08-24T14:41:37.791Z,"64km E of Nikolski, Alaska",earthquake,5.2,9.5,0.055,92,reviewed,us,us
2018-08-24T02:46:47.139Z,69.5143,-143.7847,0,2.9,ml,,,,0.7,ak,ak20172501,2018-08-24T02:55:39.048Z,"69km S of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-24T02:22:20.470Z,-21.2615,-68.7925,118.42,4.2,mwr,,84,1.349,0.9,us,us1000ggf1,2018-08-24T02:40:56.040Z,"134km N of Calama, Chile",earthquake,6.9,6.3,0.098,10,reviewed,us,us
2018-08-24T01:55:18.433Z,69.6087,-144.3077,1,2.5,ml,,,,0.98,ak,ak20172487,2018-08-24T02:01:34.230Z,"64km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-24T01:33:41.200Z,-40.8801,-87.1288,10,4.7,mb,,283,14.658,0.87,us,us1000ggeg,2018-08-24T01:43:55.040Z,"West Chile Rise",earthquake,14.5,2,0.11,25,reviewed,us,us
2018-08-24T00:45:39.430Z,36.0296667,-119.984,9.41,2.81,md,55,123,0.1065,0.11,nc,nc73074930,2018-08-24T03:18:02.770Z,"3km NW of Kettleman City, CA",earthquake,0.27,0.36,0.125,63,reviewed,nc,nc
2018-08-24T00:16:51.950Z,18.7605,-67.4823,34,2.52,md,5,326,0.7065,0.38,pr,pr2018236001,2018-08-24T04:17:54.833Z,"50km NW of Aguadilla, Puerto Rico",earthquake,3.98,17.07,0.14,4,reviewed,pr,pr
2018-08-24T00:08:37.500Z,18.1213,-67.1833,98,2.54,md,3,306,0.1365,0.2,pr,pr2018236000,2018-08-24T04:17:31.937Z,"5km NW of Cabo Rojo, Puerto Rico",earthquake,14.06,2.47,0.04,3,reviewed,pr,pr
2018-08-24T00:06:13.411Z,69.5453,-144.2076,0,2.9,ml,,,,0.84,ak,ak20170543,2018-08-27T03:14:21.040Z,"69km SSW of Kaktovik, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-08-23T23:49:04.727Z,69.571,-144.626,5.5,2.5,ml,,,,0.89,ak,ak20170537,2018-08-24T00:01:59.999Z,"73km SSW of Kaktovik, Alaska",earthquake,,2.9,,,automatic,ak,ak
2018-08-23T23:22:14.470Z,69.5902,-144.9127,0,2.6,ml,,,,0.75,ak,ak20170524,2018-08-27T03:10:17.040Z,"78km SW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-23T22:42:23.240Z,12.8721,-89.2252,35,4.4,mb,,178,0.809,1.12,us,us1000ggcv,2018-08-24T23:52:03.040Z,"68km S of La Libertad, El Salvador",earthquake,7.8,2,0.086,39,reviewed,us,us
2018-08-23T22:35:56.180Z,-9.3519,-76.0277,58.6,4.5,mb,,125,2.738,0.59,us,us1000ggc6,2018-08-24T23:51:47.036Z,"7km SSW of Tingo Maria, Peru",earthquake,8,10.8,0.072,57,reviewed,us,us
2018-08-23T22:12:19.760Z,36.5167,70.1837,215.69,4.3,mb,,68,0.684,0.84,us,us1000ggbu,2018-08-24T23:49:13.040Z,"29km ESE of Farkhar, Afghanistan",earthquake,7.1,5.2,0.075,50,reviewed,us,us
2018-08-23T22:09:05.218Z,68.6687,-148.3831,0.1,2.6,ml,,,,0.67,ak,ak20169547,2018-08-27T03:07:03.040Z,"131km WNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-08-23T21:54:17.730Z,17.1696,147.2392,35,4.7,mb,,80,2.37,0.84,us,us1000ggbm,2018-08-24T23:42:35.040Z,"187km ESE of Pagan, Northern Mariana Islands",earthquake,9.5,2,0.05,120,reviewed,us,us
2018-08-23T21:52:28.970Z,19.6346,-65.1301,43,3.33,md,10,334,1.6328,0.23,pr,pr2018235004,2018-08-25T00:05:13.040Z,"139km NNW of Road Town, British Virgin Islands",earthquake,2.55,14.88,0.16,6,reviewed,pr,pr
2018-08-23T21:49:48.580Z,69.5331,-144.1866,0,3.1,ml,,,,0.67,ak,ak20169534,2018-08-24T23:38:48.040Z,"70km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-23T20:43:14.934Z,69.2148,-146.5423,3.4,2.5,ml,,,,0.7,ak,ak20169516,2018-08-23T20:49:27.251Z,"128km NNW of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-08-23T20:16:18.923Z,69.6519,-145.0071,0,2.9,ml,,,,0.91,ak,ak20168555,2018-08-23T20:23:17.677Z,"75km SW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-23T19:43:20.720Z,42.7285,-111.4573333,9.27,2.5,ml,11,207,0.2655,0.19,uu,uu60294307,2018-08-23T20:19:38.460Z,"14km NE of Soda Springs, Idaho",earthquake,1.56,1.63,0.098,5,reviewed,uu,uu
2018-08-23T19:41:48.220Z,42.6683,-111.4319,6.05,2.6,ml,,47,0.262,0.69,us,us1000gg8d,2018-08-23T20:24:00.040Z,"14km E of Soda Springs, Idaho",earthquake,2.7,8.2,0.044,69,reviewed,us,us
2018-08-23T18:41:26.920Z,-18.0515,-177.8271,604.58,4.6,mb,,80,3.935,0.78,us,us1000gg83,2018-08-23T20:15:48.040Z,"Fiji region",earthquake,13.4,8,0.082,44,reviewed,us,us
2018-08-23T17:27:49.893Z,69.6039,-144.5738,5.2,2.8,ml,,,,0.61,ak,ak20166632,2018-08-23T17:31:35.825Z,"69km SSW of Kaktovik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-23T17:16:47.697Z,69.4777,-144.1577,6.2,3.5,ml,,,,0.75,ak,ak20166617,2018-08-23T21:22:03.040Z,"75km SSW of Kaktovik, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2018-08-23T16:45:58.040Z,38.7633333,-122.7276667,1.72,2.46,md,60,27,0.002798,0.07,nc,nc73074725,2018-08-24T03:03:04.697Z,"3km ESE of The Geysers, CA",earthquake,0.12,0.21,0.186,40,reviewed,nc,nc
2018-08-23T16:41:12.412Z,69.5964,-144.6312,0.8,2.5,ml,,,,0.77,ak,ak20166598,2018-08-23T16:46:07.947Z,"71km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-23T16:30:57.277Z,69.5671,-144.2059,0.1,2.9,ml,,,,0.71,ak,ak20166583,2018-08-24T14:57:10.040Z,"66km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-23T16:11:39.814Z,67.7677,-163.2667,0,2.7,ml,,,,0.76,ak,ak20166551,2018-08-24T14:47:48.040Z,"25km NNW of Noatak, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-08-23T16:11:25.082Z,69.5204,-144.0856,13.3,4,ml,,,,0.88,ak,ak20166550,2018-08-24T14:28:19.040Z,"63km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-08-23T16:08:21.740Z,-23.925,-67.1173,225.39,4.2,mb,,57,1.374,0.96,us,us1000gg65,2018-08-24T14:19:12.040Z,"87km WNW of San Antonio de los Cobres, Argentina",earthquake,9.9,11.9,0.263,5,reviewed,us,us
2018-08-23T15:59:45.340Z,-20.1593,-70.4589,38.6,4.1,mb,,136,0.327,1.08,us,us1000gg3s,2018-08-24T14:16:56.040Z,"33km WNW of Iquique, Chile",earthquake,5.2,12,0.213,7,reviewed,us,us
2018-08-23T15:17:33.649Z,69.6554,-145.5372,0,3.4,ml,,,,0.86,ak,ak20165607,2018-08-23T18:06:12.040Z,"90km SW of Kaktovik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-23T15:04:29.670Z,42.685,-111.4755,9.41,2.49,ml,10,197,0.2878,0.19,uu,uu60294272,2018-08-23T19:49:14.580Z,"11km ENE of Soda Springs, Idaho",earthquake,1.35,1.93,0.284,4,reviewed,uu,uu
2018-08-23T14:56:35.130Z,69.5577,-144.7736,0,2.6,ml,,,,0.95,ak,ak20164676,2018-08-23T16:19:40.040Z,"77km SW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-23T14:42:34.680Z,39.2871,-99.0147,5,2.6,mb_lg,,78,0.734,0.3,us,us1000gg6a,2018-08-23T22:45:14.659Z,"25km ENE of Plainville, Kansas",earthquake,2.3,1.8,0.092,31,reviewed,us,us
2018-08-23T13:30:15.820Z,17.4091,-105.1367,29.93,4,mb,,235,4.325,1.04,us,us1000gg0u,2018-08-23T13:59:29.040Z,"201km SSW of Manzanillo, Mexico",earthquake,12.6,8.3,0.085,37,reviewed,us,us
2018-08-23T13:24:18.966Z,69.6019,-144.6087,2.8,3,ml,,,,0.61,ak,ak20163742,2018-08-23T16:13:43.040Z,"70km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-08-23T12:44:04.664Z,69.6466,-145.4252,44.3,3.2,ml,,,,0.88,ak,ak20163716,2018-08-23T12:55:48.984Z,"87km SW of Kaktovik, Alaska",earthquake,,4.1,,,automatic,ak,ak
2018-08-23T12:43:16.307Z,69.5432,-144.0623,0.6,2.6,ml,,,,0.77,ak,ak20163715,2018-08-23T12:48:42.991Z,"67km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-23T11:13:11.840Z,23.1281,143.9859,62.7,5,mb,,82,4.274,1.38,us,us1000gfzr,2018-08-23T11:32:11.040Z,"Volcano Islands, Japan region",earthquake,9.6,7.2,0.037,235,reviewed,us,us
2018-08-23T11:11:25.980Z,69.5429,-144.0692,0.1,2.5,ml,,,,0.63,ak,ak20161866,2018-08-23T11:17:29.308Z,"67km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-23T11:10:49.920Z,27.1808,54.2267,10,4.3,mb,,106,2.849,0.98,us,us1000gfzp,2018-08-23T11:23:54.040Z,"54km S of Gerash, Iran",earthquake,3,1.9,0.083,42,reviewed,us,us
2018-08-23T10:52:45.770Z,27.0801,54.1887,10,4.9,mb,,50,2.794,0.94,us,us1000gfzg,2018-08-23T11:08:57.040Z,"60km NNE of Kish, Iran",earthquake,6.9,1.9,0.058,94,reviewed,us,us
2018-08-23T10:10:38.054Z,69.5385,-144.4685,7.8,3.6,ml,,,,0.71,ak,ak20160928,2018-08-24T18:02:42.040Z,"65km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-08-23T09:44:02.630Z,-17.2289,-69.4587,155.21,4.9,mb,,89,0.359,1.47,us,us1000gfyz,2018-08-24T15:49:13.046Z,"62km E of Chuquitira, Peru",earthquake,6.4,5.4,0.029,412,reviewed,us,us
2018-08-23T09:32:35.280Z,-21.9753,169.2832,25.01,4.6,mb,,112,1.815,1.04,us,us1000gfyy,2018-08-23T10:41:44.040Z,"152km ESE of Tadine, New Caledonia",earthquake,10.3,6.7,0.109,25,reviewed,us,us
2018-08-23T09:15:26.218Z,69.6727,-145.0108,0,3.2,ml,,,,0.76,ak,ak20160907,2018-08-23T09:28:14.022Z,"73km SW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-08-23T08:59:28.120Z,69.5217,-144.4603,8.8,3.7,ml,,,,0.58,ak,ak20159998,2018-08-23T15:49:44.040Z,"68km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-08-23T08:30:27.270Z,69.6029,-145.1899,0,2.7,ml,,,,0.62,ak,ak20159991,2018-08-23T12:24:05.040Z,"84km SW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-08-23T08:26:07.380Z,19.2065,-155.4095,34.43,2.92,ml,33,152,0.03286,0.12,hv,hv70560102,2018-08-23T19:03:10.440Z,"5km ENE of Pahala, Hawaii",earthquake,0.61,0.75,0.245,32,reviewed,hv,hv
2018-08-23T07:58:48.435Z,69.5403,-144.7543,0.1,2.7,ml,,,,0.86,ak,ak20159977,2018-08-23T12:36:33.040Z,"79km SW of Kaktovik, Alaska",earthquake,,1.4,,,automatic,ak,ak
2018-08-23T07:46:59.810Z,56.3091,162.7987,10,4.3,mb,,104,4.079,0.83,us,us1000gfxy,2018-08-23T08:11:51.040Z,"21km ENE of Ust'-Kamchatsk Staryy, Russia",earthquake,6.8,1.9,0.091,34,reviewed,us,us
2018-08-23T07:46:39.406Z,69.5475,-144.188,0,2.7,ml,,,,0.58,ak,ak20159097,2018-08-23T12:28:51.040Z,"68km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-23T07:16:23.920Z,43.6432,-127.4849,10,4,mb,,203,2.494,0.95,us,us1000gfxj,2018-08-24T16:15:44.292Z,"255km WNW of Bandon, Oregon",earthquake,8.1,2,0.108,23,reviewed,us,us
2018-08-23T06:37:19.930Z,43.6599,-127.7065,10,3.1,ml,,233,2.653,0.59,us,us1000gfx4,2018-08-23T06:55:34.040Z,"273km WNW of Bandon, Oregon",earthquake,10.5,2,0.042,74,reviewed,us,us
2018-08-23T06:30:57.040Z,69.6003,-144.211,0.7,2.8,ml,,,,0.85,ak,ak20158179,2018-08-23T06:38:09.903Z,"63km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-23T06:16:07.177Z,69.5708,-144.2245,0.2,3,ml,,,,0.71,ak,ak20158170,2018-08-23T06:22:58.466Z,"66km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-08-23T06:11:50.536Z,58.1218,-156.5254,187.7,2.7,ml,,,,0.95,ak,ak20158161,2018-08-23T06:17:21.516Z,"63km S of King Salmon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-23T06:03:45.243Z,69.6417,-145.5233,0,3.3,ml,,,,0.88,ak,ak20158136,2018-08-23T07:14:14.040Z,"91km SW of Kaktovik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-08-23T05:42:26.200Z,-21.2946,-68.886,128.18,4.4,mb,,72,1.311,1.41,us,us1000gfwh,2018-08-23T06:42:45.040Z,"129km N of Calama, Chile",earthquake,6.3,7.8,0.139,15,reviewed,us,us
2018-08-23T05:19:03.330Z,29.3417,56.8107,94.45,4.6,mb,,58,0.818,1.09,us,us1000gfwd,2018-08-23T08:04:06.040Z,"7km N of Kuh Sefid, Iran",earthquake,7.2,6,0.062,79,reviewed,us,us
2018-08-23T05:06:38.882Z,69.5449,-144.1774,0.1,3,ml,,,,0.66,ak,ak20157246,2018-08-23T05:27:09.040Z,"68km SSW of Kaktovik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-08-23T04:30:40.501Z,69.5203,-144.2964,7.3,4.4,ml,,,,0.63,ak,ak20156330,2018-08-23T15:40:01.040Z,"64km SSW of Kaktovik, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-08-23T03:49:34.490Z,33.4878333,-116.803,3.29,2.48,ml,105,27,0.02457,0.22,ci,ci38256312,2018-08-23T15:26:52.850Z,"8km NE of Aguanga, CA",earthquake,0.12,0.37,0.148,131,reviewed,ci,ci
2018-08-23T03:44:07.680Z,-6.3269,103.5929,38.42,5.2,mb,,195,2.053,0.95,us,us1000gfvn,2018-08-23T03:59:51.040Z,"120km SSW of Biha, Indonesia",earthquake,11.4,9.3,0.091,40,reviewed,us,us
2018-08-23T03:41:16.460Z,-18.1628,-178.2124,543.87,5.5,mb,,81,7.493,1.02,us,us1000gfvm,2018-08-23T05:43:10.155Z,"280km N of Ndoi Island, Fiji",earthquake,10.8,7.4,0.152,15,reviewed,us,us
2018-08-23T03:35:15.950Z,51.5106,-177.881,43.91,6.3,mww,,67,0.567,0.72,us,us1000gfvg,2018-08-23T15:05:46.040Z,"45km SSE of Tanaga Volcano, Alaska",earthquake,3.3,6.3,0.061,26,reviewed,us,us
2018-08-23T02:54:45.725Z,69.3822,-144.4338,39.1,2.5,ml,,,,0.78,ak,ak20155375,2018-08-23T02:59:34.981Z,"89km SSW of Kaktovik, Alaska",earthquake,,9.6,,,automatic,ak,ak
2018-08-22T23:55:11.680Z,19.1655,-66.4095,42,2.67,md,9,298,0.6988,0.52,pr,pr2018234008,2018-08-23T14:03:57.833Z,"77km N of Brenas, Puerto Rico",earthquake,3.5,11.28,0.13,7,reviewed,pr,pr
2018-08-22T23:15:34.210Z,-23.3592,-69.5538,78.91,4.3,mwr,,114,0.95,1.87,us,us1000gfsb,2018-08-22T23:36:33.040Z,"92km ENE of Antofagasta, Chile",earthquake,4.8,5.5,0.063,24,reviewed,us,us
2018-08-22T22:49:11.210Z,-61.2147,154.0127,10,5.6,mb,,99,7.23,0.59,us,us1000gfru,2018-08-23T15:13:53.040Z,"Balleny Islands region",earthquake,11.5,1.9,0.074,64,reviewed,us,us
2018-08-22T22:48:42.710Z,-9.1812,114.776,69.94,5,mb,,42,0.937,1.25,us,us1000gfrs,2018-08-24T16:11:11.341Z,"54km SW of Kangin, Indonesia",earthquake,7.1,6.3,0.073,59,reviewed,us,us
2018-08-22T22:38:39.413Z,69.5875,-144.2849,0.3,3.2,ml,,,,0.89,ak,ak20151968,2018-08-22T22:51:16.673Z,"65km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-08-22T22:03:34.300Z,69.5529,-144.3457,2.1,3,ml,,,,0.78,ak,ak20151862,2018-08-22T22:08:53.137Z,"70km SSW of Kaktovik, Alaska",earthquake,,2.7,,,automatic,ak,ak
2018-08-22T21:56:20.620Z,-7.7063,155.0198,10,5.2,mb,,92,4.501,0.72,us,us1000gfr8,2018-08-22T22:18:32.040Z,"162km SSW of Panguna, Papua New Guinea",earthquake,7.6,1.9,0.072,63,reviewed,us,us
2018-08-22T21:14:55.780Z,31.9011667,-115.8266667,7.02,2.56,ml,12,135,0.146,0.17,ci,ci38256088,2018-08-23T00:22:46.667Z,"72km WSW of Alberto Oviedo Mota, B.C., MX",earthquake,0.42,0.78,0.157,21,reviewed,ci,ci
2018-08-22T21:09:33.653Z,69.5143,-144.3192,6,3.8,ml,,,,0.97,ak,ak20151032,2018-08-23T21:57:18.040Z,"73km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-08-22T20:58:46.340Z,-5.4263,152.0616,10,5.2,mb,,89,1.231,0.65,us,us1000gfqf,2018-08-22T21:20:17.040Z,"120km S of Kokopo, Papua New Guinea",earthquake,10.1,1.9,0.088,42,reviewed,us,us
2018-08-22T20:27:57.660Z,69.5869,-144.2319,0.1,2.6,ml,,,,0.97,ak,ak20150314,2018-08-22T20:33:38.759Z,"65km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-08-22T20:26:29.010Z,-52.7544,27.9149,10,5.5,mb,,36,16.722,0.93,us,us1000gfp8,2018-08-23T15:10:35.040Z,"South of Africa",earthquake,3.5,1.8,0.055,117,reviewed,us,us
2018-08-22T19:58:41.110Z,3.6632,126.5608,10.74,5.1,mb,,59,2.982,0.67,us,us1000gfmz,2018-08-22T22:03:36.040Z,"227km SSE of Sarangani, Philippines",earthquake,6.7,2.7,0.047,149,reviewed,us,us
2018-08-22T19:35:50.010Z,69.4939,-144.5587,9.5,3.5,ml,,,,0.83,ak,ak20149504,2018-08-22T21:42:05.293Z,"71km SSW of Kaktovik, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-08-22T19:31:39.260Z,43.6412,-127.3838,10,3.1,ml,,231,2.421,1.11,us,us1000gfm2,2018-08-23T02:01:37.530Z,"247km WNW of Bandon, Oregon",earthquake,10.3,2,0.047,60,reviewed,us,us
2018-08-22T19:30:59.060Z,-25.1855,-176.3056,46.59,4.7,mb,,124,8.478,1.37,us,us1000gfmb,2018-08-22T22:39:32.040Z,"South of the Fiji Islands",earthquake,12.4,8.1,0.096,33,reviewed,us,us
2018-08-22T19:26:11.170Z,69.6201,-144.6473,8.65,3.2,ml,,161,0.327,0.64,us,us1000gflq,2018-08-22T21:16:06.040Z,"69km SW of Kaktovik, Alaska",earthquake,6.1,8.2,0.037,94,reviewed,us,us
2018-08-22T18:49:36.010Z,-6.9547,155.7245,34,5.8,mww,,28,4.482,0.72,us,us1000gfkm,2018-08-25T09:53:32.553Z,"75km SSE of Panguna, Papua New Guinea",earthquake,7.3,1.8,0.053,34,reviewed,us,us
2018-08-22T18:06:44.170Z,44.8031667,-112.9691667,7.66,2.53,ml,23,110,0.089,0.13,mb,mb80307074,2018-08-23T13:19:09.460Z,"35km WNW of Lima, Montana",earthquake,0.35,0.55,0.247,16,reviewed,mb,mb
2018-08-22T18:03:08.720Z,16.7153,-98.511,15.84,5.3,mww,,119,0.844,0.79,us,us1000gfiy,2018-08-24T16:01:59.653Z,"10km WNW of Ometepec, Mexico",earthquake,7.2,4.1,0.071,19,reviewed,us,us
2018-08-22T17:47:24.510Z,40.3816667,-125.1031667,9.86,2.55,md,11,333,0.592,0.11,nc,nc73074300,2018-08-23T02:47:02.458Z,"70km W of Petrolia, CA",earthquake,2.14,1.41,0.198,32,reviewed,nc,nc
2018-08-22T17:34:06.660Z,-16.0244,168.2006,10,5.1,mb,,106,4.814,1.09,us,us1000gfif,2018-08-22T22:48:57.996Z,"84km E of Lakatoro, Vanuatu",earthquake,5.7,1.9,0.041,193,reviewed,us,us
2018-08-22T16:50:02.522Z,69.1119,-147.1192,0,2.6,ml,,,,0.68,ak,ak20147809,2018-08-22T16:55:17.810Z,"127km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-08-22T16:23:35.210Z,-2.9202,-75.4045,143.18,4.9,mb,,122,3.665,0.89,us,us1000gfgj,2018-08-23T01:55:55.040Z,"255km NE of Barranca, Peru",earthquake,3.7,7.3,0.028,397,reviewed,us,us
2018-08-22T16:22:23.500Z,42.6895,-111.451,5,2.6,ml,,59,0.269,0.47,us,us1000gfge,2018-08-23T01:34:12.040Z,"13km ENE of Soda Springs, Idaho",earthquake,1.3,2,0.051,50,reviewed,us,us
2018-08-22T15:28:52.010Z,-18.0307,-177.9986,568.79,4.8,mb,,56,3.77,1.02,us,us1000gff5,2018-08-22T15:47:14.040Z,"299km NNE of Ndoi Island, Fiji",earthquake,11.2,8.4,0.038,215,reviewed,us,us
